2015,881,PKDD,0
2015,2551,KDD,250
2015,208,VLDBJ.,1
2015,1791,ECIR,100
2015,2852,SIGIR,200
2015,331,EDBT,62
2015,2235,SIGMODConference,166
2015,1229,VLDB,0
2015,462,PVLDB,0
2015,3527,ICDM,297
2015,259,AAAI,677
2015,3155,ICDE,314
2015,166,PAKDD,114
2015,1712,SDM,105
2015,1041,ECML/PKDD,0
2015,947,ECML,0
2015,2981,IJCAI,254
2015,2789,CIKM,248
2015,1584,WWW,471
2015,1402,PODS,29
2015,1677,CVPR,890
2015,1764,WSDM,62
2014,881,PKDD,0
2014,2551,KDD,219
2014,208,VLDBJ.,0
2014,1791,ECIR,103
2014,2852,SIGIR,229
2014,331,EDBT,80
2014,2235,SIGMODConference,164
2014,1229,VLDB,0
2014,462,PVLDB,0
2014,3527,ICDM,263
2014,259,AAAI,475
2014,3155,ICDE,109
2014,166,PAKDD,100
2014,1712,SDM,118
2014,1041,ECML/PKDD,0
2014,947,ECML,0
2014,2981,IJCAI,0
2014,2789,CIKM,271
2014,1584,WWW,421
2014,1402,PODS,25
2014,1677,CVPR,870
2014,1764,WSDM,78
2011,881,PKDD,0
2011,2551,KDD,174
2011,208,VLDBJ.,2
2011,1791,ECIR,93
2011,2852,SIGIR,235
2011,331,EDBT,55
2011,2235,SIGMODConference,141
2011,1229,VLDB,0
2011,462,PVLDB,0
2011,3527,ICDM,148
2011,259,AAAI,321
2011,3155,ICDE,118
2011,166,PAKDD,86
2011,1712,SDM,87
2011,1041,ECML/PKDD,0
2011,947,ECML,0
2011,2981,IJCAI,665
2011,2789,CIKM,429
2011,1584,WWW,248
2011,1402,PODS,28
2011,1677,CVPR,300
2011,1764,WSDM,90
2010,881,PKDD,0
2010,2551,KDD,124
2010,208,VLDBJ.,0
2010,1791,ECIR,75
2010,2852,SIGIR,218
2010,331,EDBT,69
2010,2235,SIGMODConference,140
2010,1229,VLDB,0
2010,462,PVLDB,0
2010,3527,ICDM,175
2010,259,AAAI,312
2010,3155,ICDE,127
2010,166,PAKDD,95
2010,1712,SDM,79
2010,1041,ECML/PKDD,0
2010,947,ECML,0
2010,2981,IJCAI,0
2010,2789,CIKM,321
2010,1584,WWW,241
2010,1402,PODS,31
2010,1677,CVPR,326
2010,1764,WSDM,45
2013,881,PKDD,0
2013,2551,KDD,197
2013,208,VLDBJ.,1
2013,1791,ECIR,109
2013,2852,SIGIR,212
2013,331,EDBT,78
2013,2235,SIGMODConference,149
2013,1229,VLDB,0
2013,462,PVLDB,0
2013,3527,ICDM,151
2013,259,AAAI,300
2013,3155,ICDE,115
2013,166,PAKDD,95
2013,1712,SDM,90
2013,1041,ECML/PKDD,0
2013,947,ECML,0
2013,2981,IJCAI,638
2013,2789,CIKM,378
2013,1584,WWW,449
2013,1402,PODS,27
2013,1677,CVPR,350
2013,1764,WSDM,96
2012,881,PKDD,0
2012,2551,KDD,201
2012,208,VLDBJ.,1
2012,1791,ECIR,72
2012,2852,SIGIR,225
2012,331,EDBT,70
2012,2235,SIGMODConference,110
2012,1229,VLDB,0
2012,462,PVLDB,0
2012,3527,ICDM,142
2012,259,AAAI,351
2012,3155,ICDE,127
2012,166,PAKDD,86
2012,1712,SDM,96
2012,1041,ECML/PKDD,0
2012,947,ECML,0
2012,2981,IJCAI,0
2012,2789,CIKM,448
2012,1584,WWW,381
2012,1402,PODS,29
2012,1677,CVPR,333
2012,1764,WSDM,84
1991,881,PKDD,0
1991,2551,KDD,0
1991,208,VLDBJ.,0
1991,1791,ECIR,0
1991,2852,SIGIR,35
1991,331,EDBT,0
1991,2235,SIGMODConference,48
1991,1229,VLDB,61
1991,462,PVLDB,0
1991,3527,ICDM,0
1991,259,AAAI,144
1991,3155,ICDE,60
1991,166,PAKDD,0
1991,1712,SDM,0
1991,1041,ECML/PKDD,0
1991,947,ECML,0
1991,2981,IJCAI,276
1991,2789,CIKM,0
1991,1584,WWW,0
1991,1402,PODS,30
1991,1677,CVPR,108
1991,1764,WSDM,0
1990,881,PKDD,0
1990,2551,KDD,0
1990,208,VLDBJ.,0
1990,1791,ECIR,0
1990,2852,SIGIR,28
1990,331,EDBT,27
1990,2235,SIGMODConference,47
1990,1229,VLDB,59
1990,462,PVLDB,0
1990,3527,ICDM,0
1990,259,AAAI,173
1990,3155,ICDE,52
1990,166,PAKDD,0
1990,1712,SDM,0
1990,1041,ECML/PKDD,0
1990,947,ECML,0
1990,2981,IJCAI,0
1990,2789,CIKM,0
1990,1584,WWW,0
1990,1402,PODS,36
1990,1677,CVPR,0
1990,1764,WSDM,0
1993,881,PKDD,0
1993,2551,KDD,0
1993,208,VLDBJ.,0
1993,1791,ECIR,0
1993,2852,SIGIR,44
1993,331,EDBT,0
1993,2235,SIGMODConference,89
1993,1229,VLDB,65
1993,462,PVLDB,0
1993,3527,ICDM,0
1993,259,AAAI,134
1993,3155,ICDE,67
1993,166,PAKDD,0
1993,1712,SDM,0
1993,1041,ECML/PKDD,0
1993,947,ECML,41
1993,2981,IJCAI,222
1993,2789,CIKM,82
1993,1584,WWW,0
1993,1402,PODS,26
1993,1677,CVPR,140
1993,1764,WSDM,0
1992,881,PKDD,0
1992,2551,KDD,0
1992,208,VLDBJ.,1
1992,1791,ECIR,0
1992,2852,SIGIR,34
1992,331,EDBT,33
1992,2235,SIGMODConference,65
1992,1229,VLDB,58
1992,462,PVLDB,0
1992,3527,ICDM,0
1992,259,AAAI,133
1992,3155,ICDE,61
1992,166,PAKDD,0
1992,1712,SDM,0
1992,1041,ECML/PKDD,0
1992,947,ECML,0
1992,2981,IJCAI,0
1992,2789,CIKM,8
1992,1584,WWW,0
1992,1402,PODS,33
1992,1677,CVPR,118
1992,1764,WSDM,0
1995,881,PKDD,0
1995,2551,KDD,56
1995,208,VLDBJ.,0
1995,1791,ECIR,0
1995,2852,SIGIR,40
1995,331,EDBT,0
1995,2235,SIGMODConference,76
1995,1229,VLDB,71
1995,462,PVLDB,0
1995,3527,ICDM,0
1995,259,AAAI,1
1995,3155,ICDE,55
1995,166,PAKDD,0
1995,1712,SDM,0
1995,1041,ECML/PKDD,0
1995,947,ECML,44
1995,2981,IJCAI,320
1995,2789,CIKM,55
1995,1584,WWW,0
1995,1402,PODS,29
1995,1677,CVPR,0
1995,1764,WSDM,0
1994,881,PKDD,0
1994,2551,KDD,0
1994,208,VLDBJ.,0
1994,1791,ECIR,0
1994,2852,SIGIR,37
1994,331,EDBT,32
1994,2235,SIGMODConference,73
1994,1229,VLDB,68
1994,462,PVLDB,0
1994,3527,ICDM,0
1994,259,AAAI,300
1994,3155,ICDE,43
1994,166,PAKDD,0
1994,1712,SDM,0
1994,1041,ECML/PKDD,0
1994,947,ECML,46
1994,2981,IJCAI,0
1994,2789,CIKM,57
1994,1584,WWW,0
1994,1402,PODS,32
1994,1677,CVPR,111
1994,1764,WSDM,0
1997,881,PKDD,43
1997,2551,KDD,64
1997,208,VLDBJ.,1
1997,1791,ECIR,0
1997,2852,SIGIR,40
1997,331,EDBT,0
1997,2235,SIGMODConference,67
1997,1229,VLDB,65
1997,462,PVLDB,0
1997,3527,ICDM,0
1997,259,AAAI,213
1997,3155,ICDE,58
1997,166,PAKDD,0
1997,1712,SDM,0
1997,1041,ECML/PKDD,0
1997,947,ECML,33
1997,2981,IJCAI,234
1997,2789,CIKM,48
1997,1584,WWW,0
1997,1402,PODS,26
1997,1677,CVPR,138
1997,1764,WSDM,0
1996,881,PKDD,0
1996,2551,KDD,73
1996,208,VLDBJ.,0
1996,1791,ECIR,0
1996,2852,SIGIR,46
1996,331,EDBT,43
1996,2235,SIGMODConference,65
1996,1229,VLDB,70
1996,462,PVLDB,0
1996,3527,ICDM,0
1996,259,AAAI,283
1996,3155,ICDE,64
1996,166,PAKDD,0
1996,1712,SDM,0
1996,1041,ECML/PKDD,0
1996,947,ECML,0
1996,2981,IJCAI,0
1996,2789,CIKM,39
1996,1584,WWW,0
1996,1402,PODS,26
1996,1677,CVPR,107
1996,1764,WSDM,0
1999,881,PKDD,83
1999,2551,KDD,62
1999,208,VLDBJ.,2
1999,1791,ECIR,0
1999,2852,SIGIR,75
1999,331,EDBT,0
1999,2235,SIGMODConference,84
1999,1229,VLDB,75
1999,462,PVLDB,0
1999,3527,ICDM,0
1999,259,AAAI,189
1999,3155,ICDE,69
1999,166,PAKDD,72
1999,1712,SDM,0
1999,1041,ECML/PKDD,0
1999,947,ECML,0
1999,2981,IJCAI,259
1999,2789,CIKM,68
1999,1584,WWW,0
1999,1402,PODS,35
1999,1677,CVPR,137
1999,1764,WSDM,0
1998,881,PKDD,57
1998,2551,KDD,66
1998,208,VLDBJ.,1
1998,1791,ECIR,0
1998,2852,SIGIR,75
1998,331,EDBT,33
1998,2235,SIGMODConference,86
1998,1229,VLDB,81
1998,462,PVLDB,0
1998,3527,ICDM,0
1998,259,AAAI,205
1998,3155,ICDE,66
1998,166,PAKDD,51
1998,1712,SDM,0
1998,1041,ECML/PKDD,0
1998,947,ECML,47
1998,2981,IJCAI,0
1998,2789,CIKM,54
1998,1584,WWW,0
1998,1402,PODS,32
1998,1677,CVPR,108
1998,1764,WSDM,0
2002,881,PKDD,43
2002,2551,KDD,87
2002,208,VLDBJ.,4
2002,1791,ECIR,23
2002,2852,SIGIR,104
2002,331,EDBT,52
2002,2235,SIGMODConference,81
2002,1229,VLDB,116
2002,462,PVLDB,0
2002,3527,ICDM,104
2002,259,AAAI,179
2002,3155,ICDE,79
2002,166,PAKDD,54
2002,1712,SDM,34
2002,1041,ECML/PKDD,0
2002,947,ECML,45
2002,2981,IJCAI,0
2002,2789,CIKM,97
2002,1584,WWW,71
2002,1402,PODS,27
2002,1677,CVPR,1
2002,1764,WSDM,0
2003,881,PKDD,40
2003,2551,KDD,94
2003,208,VLDBJ.,4
2003,1791,ECIR,49
2003,2852,SIGIR,106
2003,331,EDBT,0
2003,2235,SIGMODConference,94
2003,1229,VLDB,122
2003,462,PVLDB,0
2003,3527,ICDM,106
2003,259,AAAI,1
2003,3155,ICDE,89
2003,166,PAKDD,61
2003,1712,SDM,44
2003,1041,ECML/PKDD,0
2003,947,ECML,43
2003,2981,IJCAI,111
2003,2789,CIKM,88
2003,1584,WWW,302
2003,1402,PODS,29
2003,1677,CVPR,150
2003,1764,WSDM,0
2000,881,PKDD,86
2000,2551,KDD,78
2000,208,VLDBJ.,6
2000,1791,ECIR,0
2000,2852,SIGIR,74
2000,331,EDBT,34
2000,2235,SIGMODConference,78
2000,1229,VLDB,93
2000,462,PVLDB,0
2000,3527,ICDM,0
2000,259,AAAI,230
2000,3155,ICDE,91
2000,166,PAKDD,50
2000,1712,SDM,0
2000,1041,ECML/PKDD,0
2000,947,ECML,45
2000,2981,IJCAI,0
2000,2789,CIKM,67
2000,1584,WWW,0
2000,1402,PODS,29
2000,1677,CVPR,172
2000,1764,WSDM,0
2001,881,PKDD,45
2001,2551,KDD,70
2001,208,VLDBJ.,3
2001,1791,ECIR,0
2001,2852,SIGIR,87
2001,331,EDBT,0
2001,2235,SIGMODConference,82
2001,1229,VLDB,105
2001,462,PVLDB,0
2001,3527,ICDM,88
2001,259,AAAI,1
2001,3155,ICDE,59
2001,166,PAKDD,63
2001,1712,SDM,28
2001,1041,ECML/PKDD,0
2001,947,ECML,55
2001,2981,IJCAI,81
2001,2789,CIKM,94
2001,1584,WWW,77
2001,1402,PODS,29
2001,1677,CVPR,200
2001,1764,WSDM,0
2006,881,PKDD,68
2006,2551,KDD,123
2006,208,VLDBJ.,3
2006,1791,ECIR,70
2006,2852,SIGIR,150
2006,331,EDBT,81
2006,2235,SIGMODConference,99
2006,1229,VLDB,134
2006,462,PVLDB,0
2006,3527,ICDM,118
2006,259,AAAI,385
2006,3155,ICDE,149
2006,166,PAKDD,100
2006,1712,SDM,77
2006,1041,ECML/PKDD,0
2006,947,ECML,82
2006,2981,IJCAI,0
2006,2789,CIKM,138
2006,1584,WWW,217
2006,1402,PODS,39
2006,1677,CVPR,241
2006,1764,WSDM,0
2007,881,PKDD,62
2007,2551,KDD,112
2007,208,VLDBJ.,5
2007,1791,ECIR,83
2007,2852,SIGIR,219
2007,331,EDBT,0
2007,2235,SIGMODConference,134
2007,1229,VLDB,151
2007,462,PVLDB,0
2007,3527,ICDM,75
2007,259,AAAI,371
2007,3155,ICDE,177
2007,166,PAKDD,129
2007,1712,SDM,75
2007,1041,ECML/PKDD,0
2007,947,ECML,75
2007,2981,IJCAI,695
2007,2789,CIKM,134
2007,1584,WWW,226
2007,1402,PODS,31
2007,1677,CVPR,371
2007,1764,WSDM,0
2004,881,PKDD,64
2004,2551,KDD,115
2004,208,VLDBJ.,3
2004,1791,ECIR,29
2004,2852,SIGIR,140
2004,331,EDBT,60
2004,2235,SIGMODConference,114
2004,1229,VLDB,151
2004,462,PVLDB,0
2004,3527,ICDM,85
2004,259,AAAI,193
2004,3155,ICDE,115
2004,166,PAKDD,82
2004,1712,SDM,59
2004,1041,ECML/PKDD,0
2004,947,ECML,56
2004,2981,IJCAI,0
2004,2789,CIKM,94
2004,1584,WWW,242
2004,1402,PODS,34
2004,1677,CVPR,187
2004,1764,WSDM,0
2005,881,PKDD,75
2005,2551,KDD,102
2005,208,VLDBJ.,4
2005,1791,ECIR,51
2005,2852,SIGIR,137
2005,331,EDBT,0
2005,2235,SIGMODConference,117
2005,1229,VLDB,141
2005,462,PVLDB,0
2005,3527,ICDM,107
2005,259,AAAI,316
2005,3155,ICDE,119
2005,166,PAKDD,97
2005,1712,SDM,76
2005,1041,ECML/PKDD,0
2005,947,ECML,70
2005,2981,IJCAI,483
2005,2789,CIKM,161
2005,1584,WWW,264
2005,1402,PODS,34
2005,1677,CVPR,257
2005,1764,WSDM,0
2008,881,PKDD,0
2008,2551,KDD,133
2008,208,VLDBJ.,2
2008,1791,ECIR,86
2008,2852,SIGIR,207
2008,331,EDBT,69
2008,2235,SIGMODConference,131
2008,1229,VLDB,0
2008,462,PVLDB,0
2008,3527,ICDM,143
2008,259,AAAI,355
2008,3155,ICDE,187
2008,166,PAKDD,116
2008,1712,SDM,76
2008,1041,ECML/PKDD,0
2008,947,ECML,0
2008,2981,IJCAI,0
2008,2789,CIKM,244
2008,1584,WWW,233
2008,1402,PODS,31
2008,1677,CVPR,351
2008,1764,WSDM,27
2009,881,PKDD,0
2009,2551,KDD,145
2009,208,VLDBJ.,2
2009,1791,ECIR,94
2009,2852,SIGIR,208
2009,331,EDBT,103
2009,2235,SIGMODConference,124
2009,1229,VLDB,0
2009,462,PVLDB,0
2009,3527,ICDM,143
2009,259,AAAI,0
2009,3155,ICDE,193
2009,166,PAKDD,113
2009,1712,SDM,105
2009,1041,ECML/PKDD,0
2009,947,ECML,0
2009,2981,IJCAI,447
2009,2789,CIKM,334
2009,1584,WWW,197
2009,1402,PODS,30
2009,1677,CVPR,269
2009,1764,WSDM,37
