71165,aDavidM.Pennock,2005,0
20990,aZhi-HuaZhou,2009,0
157360,aSunilPrabhakar,2009,0
234056,aBrianD.Davison0001,2009,0
644,aAlistairMoffat,2009,0
17622,aElkeA.Rundensteiner,2009,0
93156,aJiepingYe,2009,0
272706,aAnthonyK.H.Tung,2009,0
38993,aMichaelR.Lyu,2009,0
36638,aSergeAbiteboul,2009,0
143412,aSouravS.Bhowmick,2009,0
40285,aAndreiZ.Broder,2009,0
20885,aWilliamW.Cohen,2009,0
1839,aJeffreyXuYu,2009,0
17636,aJigneshM.Patel,2009,0
17637,aGeorgeKollios,2009,0
61474,aChunChen,2009,0
451,aElisaBertino,2009,0
35371,aKotagiriRamamohanarao,2009,0
250961,aDanielS.Weld,2009,0
100801,aYufeiTao,2009,0
347421,aAristidesGionis,2009,0
100803,aJiongYang,2009,0
63197,aMubarakShah,2009,0
251308,aDiveshSrivastava,2009,0
37417,aDjoerdHiemstra,2009,0
123077,aWolfgangNejdl,2009,0
23718,aHongjunLu,2009,0
99244,aXueqiCheng,2009,0
272864,aCongYu,2009,0
175,aAmbujK.Singh,2009,0
123149,aBenCarterette,2009,0
8115,aYiChen0001,2009,0
98759,aAdaWai-CheeFu,2009,0
98613,aJi-RongWen,2009,0
17492,aDivyakantAgrawal,2009,0
20239,aGangWang,2009,0
237413,aVanjaJosifovski,2009,0
13714,aPeerKr&ouml;ger,2009,0
141448,aAixinSun,2009,0
9240,aHectorGarcia-Molina,2009,0
540196,aDouShen,2009,0
157762,aEdwardY.Chang,2009,0
272838,aNeoklisPolyzotis,2009,0
272935,aRaghuRamakrishnan,2009,0
323504,aMartinEster,2009,0
41180,aSaritKraus,2009,0
610801,aShenghuaBao,2009,0
168315,aJosephM.Hellerstein,2009,0
114890,aEamonnJ.Keogh,2009,0
62016,aYingWu,2009,0
122738,aJian-YunNie,2009,0
114898,aMohammedJaveedZaki,2009,0
272629,aLucianPopa,2009,0
99582,aCharuC.Aggarwal,2009,0
98121,aFabioCrestani,2009,0
22200,aLizhuZhou,2009,0
19625,aShuichengYan,2009,0
110757,aFeiWang0001,2009,0
20484,aJiaweiHan,2009,0
141261,aRyenW.White,2009,0
322598,aAndrewZisserman,2009,0
286618,aDongXin,2009,0
140290,aWolfgangLehner,2009,0
198991,aJureLeskovec,2009,0
1623,aWalidG.Aref,2009,0
37250,aVolkerMarkl,2009,0
140210,aEe-PengLim,2009,0
1188,aKeWang,2009,0
103234,aVincentConitzer,2009,0
272342,aJohannesGehrke,2009,0
115050,aHuiXiong,2009,0
1733,aCarloZaniolo,2009,0
347370,aEvgeniyGabrilovich,2009,0
237445,aMong-LiLee,2009,0
105207,aMarcosAndr&eacute;Gon&ccedil;alves,2009,0
224267,aDengCai,2009,0
480362,aVijayshankarRaman,2009,0
251013,aCharlesX.Ling,2009,0
17619,aBoualemBenatallah,2009,0
1167,aPhilipA.Bernstein,2009,0
188736,aLucDeRaedt,2009,0
61472,aJiajunBu,2009,0
122063,aSihemAmer-Yahia,2009,0
251496,aWeiyiMeng,2009,0
17510,aPhilipS.Yu,2009,0
480418,aLiseGetoor,2009,0
71689,aAmolDeshpande,2009,0
12198,aWang-ChienLee,2009,0
40880,aXiaofangZhou,2009,0
107700,aYannisKotidis,2009,0
352527,aIanDavidson,2009,0
272440,aDonaldKossmann,2009,0
21857,aNingLiu,2009,0
272757,aFlipKorn,2009,0
67157,aPeterStone,2009,0
17517,aStevenC.H.Hoi,2009,0
71766,aRaviKumar0001,2009,0
13066,aOphirFrieder,2009,0
122745,aDonaldMetzler,2009,0
58754,aRongJin,2009,0
11244,aJunYan,2009,0
122780,aCraigMacdonald,2009,0
122781,aIadhOunis,2009,0
480347,aIraAssent,2009,0
272611,aTovaMilo,2009,0
10837,aRuomingJin,2009,0
60142,aTsuhanChen,2009,0
55572,aStefanoSoatto,2009,0
114958,aJimengSun,2009,0
98537,aJianPei,2009,0
70338,aS.Muthukrishnan,2009,0
122897,aMaartendeRijke,2009,0
540378,aJian-TaoSun,2009,0
100189,aGuoliangLi,2009,0
64637,aLucJ.VanGool,2009,0
122831,aJustinZobel,2009,0
58828,aThomasS.Huang,2009,0
122833,aStephenRobertson,2009,0
35552,aCarlosCastillo0001,2009,0
122838,aJaapKamps,2009,0
297894,aPascalFua,2009,0
1273,aDanRoth,2009,0
73558,aCheeYongChan,2009,0
123143,aQiaozhuMei,2009,0
115091,aChristianB&ouml;hm,2009,0
66995,aGautamDas,2009,0
122789,aLeifAzzopardi,2009,0
22695,aPrasenjitMitra,2009,0
272362,aSamuelMadden,2009,0
112638,aIrwinKing,2009,0
250923,aShenghuoZhu,2009,0
485,aAlanJ.Demers,2009,0
122778,aJamesAllan,2009,0
35650,aWei-YingMa,2009,0
272369,aLaksV.S.Lakshmanan,2009,0
122011,aIoanaManolescu,2009,0
6934,aKarlAberer,2009,0
157556,aHengTaoShen,2009,0
6544,aLingLiu,2009,0
1802,aMukeshK.Mohania,2009,0
61153,aZhongfei(Mark)Zhang,2009,0
92276,aHongCheng,2009,0
21880,aYutakaMatsuo,2009,0
99643,aJavedA.Aslam,2009,0
17582,aDimitrisPapadias,2009,0
71602,aJeffreyF.Naughton,2009,0
115142,aPang-NingTan,2009,0
18539,aTaoLi,2009,0
144713,aBenHe,2009,0
112632,aDimitriosGunopulos,2009,0
23443,aXingquanZhu,2009,0
347310,aMichailVlachos,2009,0
100457,aGangLuo,2009,0
343587,aZhongSu,2009,0
272669,aNickKoudas,2009,0
122886,aSusanT.Dumais,2009,0
347312,aYunChi,2009,0
28200,aWynneHsu,2009,0
100047,aTie-YanLiu,2009,0
24646,aJamieCallan,2009,0
70590,aKeYi,2010,0
17573,aSurajitChaudhuri,2010,0
98394,aReynoldCheng,2010,0
272542,aDanSuciu,2010,0
70364,aNikosMamoulis,2010,0
72740,aRen&eacute;eJ.Miller,2010,0
41010,aAmrElAbbadi,2010,0
18763,aWaiLam,2010,0
122721,aYimingYang,2010,0
98245,aMohamedF.Mokbel,2010,0
44937,aVipinKumar,2010,0
272677,aVivekR.Narasayya,2010,0
286310,aMariusPasca,2010,0
11984,aPeterJ.Haas,2010,0
3596,aQingLi,2010,0
98714,aLeiChen0002,2010,0
142100,aJonM.Kleinberg,2010,0
273246,aVagelisHristidis,2010,0
100200,aWenfeiFan,2010,0
27688,aJingGao,2010,0
17522,aQiangYang0001,2010,0
157528,aXian-ShengHua,2010,0
47689,aWeiFan,2010,0
273165,aJayavelShanmugasundaram,2010,0
119770,aMinosN.Garofalakis,2010,0
273090,aShivnathBabu,2010,0
122923,aJoemonM.Jose,2010,0
346,aHeikkiMannila,2010,0
100804,aJunYang0001,2010,0
40503,aKatsumiTanaka,2010,0
22184,aHongyuanZha,2010,0
94482,aGeorgGottlob,2010,0
35325,aXiaohuaHu,2010,0
272702,aAnHaiDoan,2010,0
1623,aWalidG.Aref,2010,0
415477,aTorstenSuel,2010,0
122859,aAndrewMcCallum,2010,0
21857,aNingLiu,2010,0
71766,aRaviKumar0001,2010,0
259433,aRosieJones,2010,0
122731,aMarkSanderson,2010,0
98537,aJianPei,2010,0
120434,aThomasSeidl0001,2010,0
98573,aJianhuaFeng,2010,0
111760,aYihongGong,2010,0
70338,aS.Muthukrishnan,2010,0
1552,aRakeshAgrawal,2010,0
272669,aNickKoudas,2010,0
143834,aClementT.Yu,2010,0
188769,aChristophKoch0001,2010,0
20484,aJiaweiHan,2010,0
17646,aXueminLin,2010,0
17644,aYingZhang,2010,0
24666,aMichalisVazirgiannis,2010,0
39072,aXiaoouTang,2010,0
17486,aMing-SyanChen,2010,0
2068,aZhengChen,2010,0
111030,aChangshuiZhang,2010,0
157837,aLeiZhang0001,2010,0
18417,aJaimeG.Carbonell,2010,0
98315,aKian-LeeTan,2010,0
111520,aMasashiSugiyama,2010,0
323610,aRaghavKaushik,2010,0
17510,aPhilipS.Yu,2010,0
60142,aTsuhanChen,2010,0
279141,aBelleL.Tseng,2010,0
115104,aChengXiangZhai,2010,0
17554,aRajeevRastogi,2010,0
35648,aGui-RongXue,2010,0
115346,aSpirosPapadimitriou,2010,0
112005,aHorstBischof,2010,0
70979,aTuomasSandholm,2010,0
167950,aEvimariaTerzi,2010,0
100415,aGaoCong,2010,0
122746,aW.BruceCroft,2010,0
272397,aAlonY.Halevy,2010,0
70971,aGrahamCormode,2010,0
123194,aEugeneAgichtein,2010,0
21214,aJieTang,2010,0
10592,aChrisH.Q.Ding,2010,0
5318,aUmeshwarDayal,2010,0
101158,aBengChinOoi,2010,0
99847,aXiaojunWan,2010,0
198943,aFeifeiLi0001,2010,0
9571,aAoyingZhou,2010,0
286624,aPedroM.Domingos,2010,0
17499,aXindongWu,2010,0
98274,aChristianS.Jensen,2010,0
122909,aCharlesL.A.Clarke,2010,0
67539,aChenLi0001,2010,0
71,aRicardoA.Baeza-Yates,2010,0
7732,aYongYu,2010,0
237413,aVanjaJosifovski,2010,0
272499,aBennyKimelfeld,2010,0
114935,aSrinivasanParthasarathy,2010,0
237246,aH.V.Jagadish,2010,0
71188,aXifengYan,2010,0
123184,aFrancescoBonchi,2010,0
99055,aHangLi,2010,0
98759,aAdaWai-CheeFu,2010,0
100816,aChristosFaloutsos,2010,0
17542,aBenKao,2010,0
20074,aHuanLiu,2010,0
272534,aKevinChen-ChuanChang,2010,0
8455,aJianzhongLi,2010,0
441202,aArnoSiebes,2010,0
19683,aHaixunWang,2010,0
18102,aSoumenChakrabarti,2010,0
145173,aPavelSerdyukov,2010,0
122756,aRalfSchenkel,2010,0
122750,aXiangjiHuang,2010,0
122753,aNickCraswell,2010,0
157996,aK.Sel&ccedil;ukCandan,2010,0
347298,aAndrewTomkins,2010,0
101227,aBinCui,2010,0
22863,aKlemensB&ouml;hm,2010,0
237384,aSebastianMichel,2010,0
695,aYehoshuaSagiv,2010,0
66995,aGautamDas,2010,0
20990,aZhi-HuaZhou,2010,0
157360,aSunilPrabhakar,2010,0
172220,aXiaofeiHe,2010,0
234056,aBrianD.Davison0001,2010,0
644,aAlistairMoffat,2010,0
17622,aElkeA.Rundensteiner,2010,0
112195,aDit-YanYeung,2010,0
272706,aAnthonyK.H.Tung,2010,0
38993,aMichaelR.Lyu,2010,0
36638,aSergeAbiteboul,2010,0
143412,aSouravS.Bhowmick,2010,0
40285,aAndreiZ.Broder,2010,0
20885,aWilliamW.Cohen,2010,0
1839,aJeffreyXuYu,2010,0
6934,aKarlAberer,2010,0
451,aElisaBertino,2010,0
35371,aKotagiriRamamohanarao,2010,0
250961,aDanielS.Weld,2010,0
100801,aYufeiTao,2010,0
347421,aAristidesGionis,2010,0
100802,aWeiWang0010,2010,0
251308,aDiveshSrivastava,2010,0
37417,aDjoerdHiemstra,2010,0
123077,aWolfgangNejdl,2010,0
99244,aXueqiCheng,2010,0
272864,aCongYu,2010,0
37418,aClaudiaHauff,2010,0
188736,aLucDeRaedt,2010,0
40901,aMouniaLalmas,2010,0
98613,aJi-RongWen,2010,0
17492,aDivyakantAgrawal,2010,0
20239,aGangWang,2010,0
37221,aGerhardWeikum,2010,0
13714,aPeerKr&ouml;ger,2010,0
141448,aAixinSun,2010,0
9240,aHectorGarcia-Molina,2010,0
540196,aDouShen,2010,0
157762,aEdwardY.Chang,2010,0
272935,aRaghuRamakrishnan,2010,0
98304,aWeiWang0011,2010,0
323504,aMartinEster,2010,0
26230,aWeiWang0009,2010,0
41180,aSaritKraus,2010,0
610801,aShenghuaBao,2010,0
168315,aJosephM.Hellerstein,2010,0
114890,aEamonnJ.Keogh,2010,0
21331,aNicholasR.Jennings,2010,0
122738,aJian-YunNie,2010,0
99582,aCharuC.Aggarwal,2010,0
98121,aFabioCrestani,2010,0
22200,aLizhuZhou,2010,0
19625,aShuichengYan,2010,0
110757,aFeiWang0001,2010,0
5203,aQiongLuo,2010,0
141261,aRyenW.White,2010,0
322598,aAndrewZisserman,2010,0
93156,aJiepingYe,2010,0
6544,aLingLiu,2010,0
140290,aWolfgangLehner,2010,0
198991,aJureLeskovec,2010,0
141451,aDavidCarmel,2010,0
123005,aHugoZaragoza,2010,0
140210,aEe-PengLim,2010,0
400173,aDeepakAgarwal,2010,0
1188,aKeWang,2010,0
103234,aVincentConitzer,2010,0
272342,aJohannesGehrke,2010,0
115050,aHuiXiong,2010,0
1733,aCarloZaniolo,2010,0
347370,aEvgeniyGabrilovich,2010,0
25441,aXinJin,2010,0
105207,aMarcosAndr&eacute;Gon&ccedil;alves,2010,0
12992,aJianyongWang,2010,0
224267,aDengCai,2010,0
69210,aC.LeeGiles,2010,0
251013,aCharlesX.Ling,2010,0
61474,aChunChen,2010,0
1167,aPhilipA.Bernstein,2010,0
23185,aSvethaVenkatesh,2010,0
61472,aJiajunBu,2010,0
122063,aSihemAmer-Yahia,2010,0
251496,aWeiyiMeng,2010,0
480418,aLiseGetoor,2010,0
12198,aWang-ChienLee,2010,0
40880,aXiaofangZhou,2010,0
107700,aYannisKotidis,2010,0
352527,aIanDavidson,2010,0
272440,aDonaldKossmann,2010,0
123152,aKrisztianBalog,2010,0
122980,aVassilisPlachouras,2010,0
67157,aPeterStone,2010,0
17517,aStevenC.H.Hoi,2010,0
491002,aZhaohuiZheng,2010,0
17514,aVivekanandGopalkrishnan,2010,0
304968,aYiChang,2010,0
13066,aOphirFrieder,2010,0
122745,aDonaldMetzler,2010,0
58754,aRongJin,2010,0
11244,aJunYan,2010,0
122780,aCraigMacdonald,2010,0
122781,aIadhOunis,2010,0
480347,aIraAssent,2010,0
251902,aClaudiaPlant,2010,0
272611,aTovaMilo,2010,0
10837,aRuomingJin,2010,0
114958,aJimengSun,2010,0
114936,aBingLiu0001,2010,0
114956,aHanghangTong,2010,0
122897,aMaartendeRijke,2010,0
540378,aJian-TaoSun,2010,0
100189,aGuoliangLi,2010,0
64637,aLucJ.VanGool,2010,0
122831,aJustinZobel,2010,0
58828,aThomasS.Huang,2010,0
35552,aCarlosCastillo0001,2010,0
122838,aJaapKamps,2010,0
297894,aPascalFua,2010,0
1273,aDanRoth,2010,0
152557,aYizhouSun,2010,0
98257,aMatthiasRenz,2010,0
123143,aQiaozhuMei,2010,0
115091,aChristianB&ouml;hm,2010,0
188744,aKristianKersting,2010,0
122789,aLeifAzzopardi,2010,0
22695,aPrasenjitMitra,2010,0
272362,aSamuelMadden,2010,0
112638,aIrwinKing,2010,0
250923,aShenghuoZhu,2010,0
123149,aBenCarterette,2010,0
122778,aJamesAllan,2010,0
35650,aWei-YingMa,2010,0
272369,aLaksV.S.Lakshmanan,2010,0
167809,aDavidC.Parkes,2010,0
62016,aYingWu,2010,0
157556,aHengTaoShen,2010,0
122886,aSusanT.Dumais,2010,0
1802,aMukeshK.Mohania,2010,0
92276,aHongCheng,2010,0
99643,aJavedA.Aslam,2010,0
17582,aDimitrisPapadias,2010,0
115142,aPang-NingTan,2010,0
18539,aTaoLi,2010,0
144713,aBenHe,2010,0
112632,aDimitriosGunopulos,2010,0
23443,aXingquanZhu,2010,0
347310,aMichailVlachos,2010,0
343587,aZhongSu,2010,0
267,aHans-PeterKriegel,2010,0
323252,aXiaokuiXiao,2010,0
347312,aYunChi,2010,0
71602,aJeffreyF.Naughton,2010,0
100047,aTie-YanLiu,2010,0
24646,aJamieCallan,2010,0
70590,aKeYi,2011,0
17573,aSurajitChaudhuri,2011,0
167950,aEvimariaTerzi,2011,0
272542,aDanSuciu,2011,0
70364,aNikosMamoulis,2011,0
122724,aRoiBlanco,2011,0
41010,aAmrElAbbadi,2011,0
18763,aWaiLam,2011,0
122721,aYimingYang,2011,0
98245,aMohamedF.Mokbel,2011,0
44937,aVipinKumar,2011,0
23443,aXingquanZhu,2011,0
286310,aMariusPasca,2011,0
98714,aLeiChen0002,2011,0
142100,aJonM.Kleinberg,2011,0
273246,aVagelisHristidis,2011,0
100200,aWenfeiFan,2011,0
27688,aJingGao,2011,0
17522,aQiangYang0001,2011,0
157528,aXian-ShengHua,2011,0
47689,aWeiFan,2011,0
119770,aMinosN.Garofalakis,2011,0
273090,aShivnathBabu,2011,0
122923,aJoemonM.Jose,2011,0
346,aHeikkiMannila,2011,0
70338,aS.Muthukrishnan,2011,0
123184,aFrancescoBonchi,2011,0
9240,aHectorGarcia-Molina,2011,0
40503,aKatsumiTanaka,2011,0
22184,aHongyuanZha,2011,0
54265,aSongWang,2011,0
94482,aGeorgGottlob,2011,0
272702,aAnHaiDoan,2011,0
141451,aDavidCarmel,2011,0
415477,aTorstenSuel,2011,0
122859,aAndrewMcCallum,2011,0
21857,aNingLiu,2011,0
122885,aPaulN.Bennett,2011,0
259433,aRosieJones,2011,0
122731,aMarkSanderson,2011,0
98537,aJianPei,2011,0
120434,aThomasSeidl0001,2011,0
98573,aJianhuaFeng,2011,0
4562,aBennoStein,2011,0
17486,aMing-SyanChen,2011,0
267,aHans-PeterKriegel,2011,0
143834,aClementT.Yu,2011,0
122897,aMaartendeRijke,2011,0
188769,aChristophKoch0001,2011,0
20484,aJiaweiHan,2011,0
17646,aXueminLin,2011,0
17644,aYingZhang,2011,0
39072,aXiaoouTang,2011,0
541711,aFernandoDiaz0001,2011,0
112651,aWeimingHu,2011,0
2068,aZhengChen,2011,0
122930,aWouterWeerkamp,2011,0
111030,aChangshuiZhang,2011,0
157837,aLeiZhang0001,2011,0
119581,aCraigBoutilier,2011,0
18417,aJaimeG.Carbonell,2011,0
97306,aNatasaMilic-Frayling,2011,0
98315,aKian-LeeTan,2011,0
111520,aMasashiSugiyama,2011,0
17510,aPhilipS.Yu,2011,0
122840,aJunWang0012,2011,0
115104,aChengXiangZhai,2011,0
17554,aRajeevRastogi,2011,0
35648,aGui-RongXue,2011,0
122832,aGabriellaKazai,2011,4
115346,aSpirosPapadimitriou,2011,0
112005,aHorstBischof,2011,0
70979,aTuomasSandholm,2011,0
100415,aGaoCong,2011,0
122746,aW.BruceCroft,2011,0
272397,aAlonY.Halevy,2011,0
70971,aGrahamCormode,2011,0
123194,aEugeneAgichtein,2011,0
21214,aJieTang,2011,0
6934,aKarlAberer,2011,0
272669,aNickKoudas,2011,0
10592,aChrisH.Q.Ding,2011,0
1248811,aWeizhuChen,2011,0
5318,aUmeshwarDayal,2011,0
101158,aBengChinOoi,2011,0
99847,aXiaojunWan,2011,0
198943,aFeifeiLi0001,2011,0
9571,aAoyingZhou,2011,0
17499,aXindongWu,2011,0
758087,aRuiCai,2011,0
98274,aChristianS.Jensen,2011,0
122909,aCharlesL.A.Clarke,2011,0
71766,aRaviKumar0001,2011,0
7732,aYongYu,2011,0
237413,aVanjaJosifovski,2011,0
272499,aBennyKimelfeld,2011,0
237246,aH.V.Jagadish,2011,0
18996,aMitsuruIshizuka,2011,0
71188,aXifengYan,2011,0
17622,aElkeA.Rundensteiner,2011,0
99055,aHangLi,2011,0
98759,aAdaWai-CheeFu,2011,0
100816,aChristosFaloutsos,2011,0
17542,aBenKao,2011,0
20074,aHuanLiu,2011,0
272534,aKevinChen-ChuanChang,2011,0
8455,aJianzhongLi,2011,0
19683,aHaixunWang,2011,0
18102,aSoumenChakrabarti,2011,0
145173,aPavelSerdyukov,2011,0
122756,aRalfSchenkel,2011,0
122750,aXiangjiHuang,2011,0
122753,aNickCraswell,2011,0
20101,aDingdingWang,2011,0
157996,aK.Sel&ccedil;ukCandan,2011,0
347298,aAndrewTomkins,2011,0
101227,aBinCui,2011,0
123142,aMarkJamesCarman,2011,0
19289,aHwanjoYu,2011,0
237384,aSebastianMichel,2011,0
695,aYehoshuaSagiv,2011,0
66995,aGautamDas,2011,0
20990,aZhi-HuaZhou,2011,0
172220,aXiaofeiHe,2011,0
234056,aBrianD.Davison0001,2011,0
35720,aKjetilN&oslash;rv&aring;g,2011,0
251013,aCharlesX.Ling,2011,0
112195,aDit-YanYeung,2011,0
141261,aRyenW.White,2011,0
36638,aSergeAbiteboul,2011,0
143412,aSouravS.Bhowmick,2011,0
40285,aAndreiZ.Broder,2011,0
35371,aKotagiriRamamohanarao,2011,0
1839,aJeffreyXuYu,2011,0
17636,aJigneshM.Patel,2011,0
71,aRicardoA.Baeza-Yates,2011,0
451,aElisaBertino,2011,0
35552,aCarlosCastillo0001,2011,0
250961,aDanielS.Weld,2011,0
100801,aYufeiTao,2011,0
347421,aAristidesGionis,2011,0
100802,aWeiWang0010,2011,0
251308,aDiveshSrivastava,2011,0
122769,aArjenP.deVries,2011,0
62678,aJieboLuo,2011,0
37417,aDjoerdHiemstra,2011,0
123077,aWolfgangNejdl,2011,0
4104,aMinWang,2011,0
99244,aXueqiCheng,2011,0
272864,aCongYu,2011,0
37418,aClaudiaHauff,2011,0
40901,aMouniaLalmas,2011,0
98613,aJi-RongWen,2011,0
17492,aDivyakantAgrawal,2011,0
20239,aGangWang,2011,0
122789,aLeifAzzopardi,2011,0
37221,aGerhardWeikum,2011,0
114935,aSrinivasanParthasarathy,2011,0
141448,aAixinSun,2011,0
540196,aDouShen,2011,0
272935,aRaghuRamakrishnan,2011,0
98304,aWeiWang0011,2011,0
323504,aMartinEster,2011,0
26230,aWeiWang0009,2011,0
41180,aSaritKraus,2011,0
115050,aHuiXiong,2011,0
114890,aEamonnJ.Keogh,2011,0
110758,aLuoSi,2011,0
157559,aSreenivasGollapudi,2011,0
99582,aCharuC.Aggarwal,2011,0
98121,aFabioCrestani,2011,0
22200,aLizhuZhou,2011,0
632574,aCarstenRother,2011,0
19625,aShuichengYan,2011,0
110757,aFeiWang0001,2011,0
38993,aMichaelR.Lyu,2011,0
60142,aTsuhanChen,2011,0
93156,aJiepingYe,2011,0
279141,aBelleL.Tseng,2011,0
6544,aLingLiu,2011,0
140290,aWolfgangLehner,2011,0
198991,aJureLeskovec,2011,0
108096,aBerkantBarlaCambazoglu,2011,0
123005,aHugoZaragoza,2011,0
140210,aEe-PengLim,2011,0
400173,aDeepakAgarwal,2011,0
1188,aKeWang,2011,0
103234,aVincentConitzer,2011,0
272342,aJohannesGehrke,2011,0
1733,aCarloZaniolo,2011,0
347370,aEvgeniyGabrilovich,2011,0
25441,aXinJin,2011,0
22863,aKlemensB&ouml;hm,2011,0
123143,aQiaozhuMei,2011,0
285724,aDoinaPrecup,2011,0
105207,aMarcosAndr&eacute;Gon&ccedil;alves,2011,0
12992,aJianyongWang,2011,0
224267,aDengCai,2011,0
69210,aC.LeeGiles,2011,0
72557,aLuQin,2011,0
61474,aChunChen,2011,0
188736,aLucDeRaedt,2011,0
61472,aJiajunBu,2011,0
122063,aSihemAmer-Yahia,2011,0
